male,time,churn
0,774,0
1,1152,0
0,1166,0
0,180,1
1,954,1
1,420,0
0,499,1
0,792,1
1,1048,1
0,471,1
0,252,1
0,772,1
1,1808,0
0,921,1
1,210,0
1,59,0
0,1323,1
1,768,1
1,1782,0
0,42,0
0,712,1
1,612,0
1,698,0
0,224,0
1,628,1
0,663,0
0,854,0
1,889,0
1,1693,0
1,90,1
0,781,1
1,841,0
1,375,0
1,220,1
0,42,0
1,240,0
1,1929,0
0,495,0
1,1120,0
1,1285,0
1,1184,0
1,291,0
0,86,0
1,128,0
1,211,0
0,1038,1
1,1466,0
0,63,1
0,1574,1
1,1563,0
0,191,1
1,974,0
0,243,0
0,1052,0
1,1448,0
1,30,1
1,318,1
0,833,0
1,1101,0
0,948,1
1,213,0
1,330,0
0,430,1
0,1213,0
0,8,0
0,943,1
0,644,0
0,1162,0
1,1740,0
0,169,1
0,125,0
1,1039,0
1,511,0
0,167,1
1,488,0
1,732,0
0,1029,1
1,1534,0
0,155,0
0,488,1
0,1025,0
1,621,0
0,905,1
1,521,0
1,868,0
0,383,0
0,266,0
1,1224,0
0,743,0
1,64,1
0,65,0
1,688,1
1,353,0
1,1496,0
1,234,1
1,482,1
1,1042,1
1,1484,0
1,1129,0
1,624,1
1,1682,1
0,1377,0
1,738,1
0,399,0
1,1718,0
1,282,1
0,1035,1
0,109,0
1,1698,1
0,1845,1
0,608,1
0,172,1
1,1154,0
0,557,0
0,48,0
1,1093,0
1,805,0
0,23,1
0,271,0
1,329,0
0,22,0
1,985,0
0,513,1
0,827,0
0,146,1
0,427,0
0,1618,1
1,1506,1
0,1029,0
0,1421,0
0,1907,1
1,1151,0
0,230,0
0,54,1
1,1912,0
1,410,1
1,190,0
0,454,0
1,1118,0
1,130,1
1,1438,1
0,1092,1
1,1233,0
0,691,1
1,1477,0
0,272,0
1,1184,0
0,1072,1
1,1768,1
1,766,0
1,959,0
0,1376,0
0,1016,0
0,27,0
0,691,1
1,157,0
0,700,1
1,112,0
1,1143,0
1,576,0
0,1649,1
1,432,1
1,171,0
0,779,0
